TT,C0,ETF,LP,FC,beta,FRAC,K1,alpha,K2,UBAS,PM,HBV_NSE
-0.07223076152605845,1.6266138923456386,0.3331677393130027,0.5880036343978359,222.53430577482143,1.8815003059154911,0.41743408210269484,0.28479080524813494,2.82840936843607,0.027542272032165485,2.80972526178617,1.5106580546738353,-0.5339571072904707
1.6078173725180642,2.5820851999254044,0.11997808751774475,0.6404015350521332,306.74349307276964,1.965876140245099,0.6310352576921685,0.12251319148249318,2.677405561980873,0.03843139509169529,2.4596118875933337,1.036501121799027,0.02320944270160863
3.7352605964817833,5.626252041839096,0.25333577688176534,0.7763526725472867,464.08054203377867,1.6084056764019374,0.41865786387256587,0.731090305838176,2.6316995481497747,0.02268125909657684,2.3167227804294828,0.5333950324587011,0.087000831645617
3.3905357362093236,3.7098760246891596,0.1372214507905205,0.8882270191019919,191.33777049029243,2.1392607853856207,0.588935984303632,0.47824772531014553,2.4172231109857423,0.0004494846573090905,1.9833800581943295,0.6071229851402143,0.06666961249619241
3.5382470201327925,1.064025289220416,0.4808712756216842,0.1509041350484226,191.6277995730158,1.6013813432612833,0.7679112117922282,0.919417854580454,1.3106262269631659,0.005966465055549153,2.965516355730067,1.7613701270463178,-2.0670480978148276
-3.0895287985822213,4.319825053071781,0.14187146610102097,0.05965396213689256,190.8984861529802,2.4503415057633138,0.26064393037415445,0.41660572870665075,1.5868346621581495,0.03936291258210026,2.1966179539343456,1.7558983838245144,-1.2956572107397566
-3.050022108375435,5.224752841595649,0.4181523809995049,0.5831081242073223,179.12483073971475,1.8730690289814782,0.6525610246254152,0.3356170155648746,2.643055643845395,0.03642691674277201,2.1835764960741493,1.5902969233319981,-3.0289980873343962
1.1556678840657453,7.757526505172611,0.4453546354437037,0.834285655359271,162.22030769584177,2.335610186187047,0.11535080859777419,0.5278413142575272,1.561105506517332,0.009585906739677253,1.4508318322489895,1.5180689057866716,-0.19463154279275208
2.5385513871419363,1.1580462723457408,0.6730652492349953,0.6830129056358777,278.02433637787993,2.269230483287405,0.6841567392718918,0.17846603249862086,1.4836470139425422,0.035819186691824365,1.9485837717653105,0.8613842469760729,0.6019810457464645
3.8994204903370377,2.7879697840807385,0.7298269715102126,0.06551678787770887,90.73556227590757,2.2527640115159566,0.10769883300164161,0.1753996439935226,2.4597316215118816,0.006461800443501132,2.7778237489974096,0.5711603249870303,0.007413267434483339
3.248216006626669,0.8890308388977519,0.3287552491136301,0.7287674539721027,450.96335801881537,1.2418568895398383,0.38493163877236425,0.14125584312828515,2.0900434571561295,0.023393537082814893,2.6538055668402367,0.968740001229466,0.4417750710033409
-3.2096288169857026,0.8122907785147127,0.4273734407908414,0.9801972910613013,464.22649682020784,1.2371707911689651,0.24287054996172852,0.7939528923448337,2.9202770251410195,0.030139739179156935,2.876531110556205,1.8401849965727046,-1.0539774140892328
3.1306728318035395,3.4936872495836333,0.5609681641728451,0.23520782085361802,136.1524283402102,2.8656145061911538,0.3347280500411796,0.3996449288182185,1.4093702839309143,0.007391873968951435,2.0478530641025827,1.4835649434319274,0.1369383915039567
3.54345027786875,8.562351528882814,0.7288800639664502,0.7954662300065135,286.7186102603623,1.4515716852835183,0.2153719661945729,0.0989089555634287,2.202104468198935,0.0006984901048135317,1.5801113431182547,0.8371549696817949,0.08142638969995242
0.9414764981167867,2.7346674697649043,0.48042439278433635,0.07004548658053311,496.58589848713115,2.432086611167213,0.2317420195134866,0.4052395293289868,1.9057821073473442,0.010180525095380772,2.986736773540642,1.6470208830288162,0.32470690466675045
-1.158499851718247,5.091489689252628,0.12298352367560128,0.19551828479723643,59.91863662209112,1.2602301936210354,0.7990082305669729,0.6721130739244887,2.048974030369023,0.03147260229620952,1.020499089702606,1.4765245656214336,-7.292756283695111
-1.8905381660320693,9.440258420666613,0.4580541369634734,0.9542880191305925,377.89241656504043,1.6907891046951142,0.1465593248470734,0.28225303993135864,1.8941190810309092,0.0389403470491128,1.5766260067579028,0.8995744826152718,0.3312708539034813
-0.40924054098272844,0.937483437129446,0.21991653294088154,0.6302015316978534,151.24132472130202,1.5762690589797879,0.8289850002357639,0.20066373430648748,1.0133225074263432,0.010440223329112415,2.3354408374514986,0.8295976546571651,0.25714331405184354
-0.027783171936072826,0.3897825620095696,0.08405139686264351,0.7464620920925438,401.2403237217628,2.356301268277102,0.7024332534920662,0.580925637553345,1.7963113183668538,0.02139005569501229,2.927231623327664,0.6257174248803594,0.2673711670524209
2.3282766698127633,0.12597513379800085,0.8400903846385258,0.9472704647034873,395.5133993016992,2.7467395587045833,0.8309948814375886,0.18197936669361037,1.6782123457204834,0.030183279424593493,2.590801301041681,0.689255548783815,-0.0530495028443958
-1.5466627464034515,7.376485970785343,0.23075538153310626,0.15369898573140017,255.1437955474054,1.353022744949882,0.8817878047636262,0.5501160990211375,1.6326245976280858,0.03924890357268352,1.6487847023174085,1.5754628232233412,-5.104829986639389
-0.11306804706879436,5.885413000567423,0.9386276164417575,0.23082987328472848,452.8757576802125,1.1161568515785534,0.1379678778858982,0.7248698884860275,1.9610360631022572,0.025737225157896865,2.1538663134193823,1.6556853632065454,0.2034996249753772
-1.9176694291999636,7.328599143220225,0.5335367216353926,0.9898304824212535,265.26808225125666,2.749290236793514,0.1214389482491015,0.6311633057948245,1.2937946121911739,0.017564669115006037,1.133910276988972,1.155775625892937,0.2708248830966421
-3.2114318506821755,0.8021399952443675,0.9985882166821786,0.7661263763499648,165.41318882795062,1.2981086267236093,0.34022631165540707,0.06705657031722827,2.0797556527553116,0.003462017805922302,1.2698646388879187,1.581819045095529,-0.3502021116168681
-3.7033639135351475,4.448713284517524,0.9675295826853348,0.9461480227460131,426.1071320700744,2.6553667031038124,0.5847834288486974,0.6053273446006312,2.8723936798273586,0.03207272548529352,2.14233701832526,1.150265678310567,0.03699795408258133
-2.004146799710382,3.4437456758513143,0.9973780103380763,0.007642855741804566,346.5663416393542,1.1448376696003444,0.716067202774777,0.2569056204968617,1.5980893767582791,0.04215676621024871,2.6472204761048643,0.7343478639878913,-0.05499654519827524
-0.051805942307976416,9.846732904275633,0.504950493057853,0.45982550808239275,401.8652418216209,2.7588893438365942,0.6802958799907747,0.5615322118155364,1.192965159975151,0.015230323383490719,1.0035968487816889,1.488929845387042,-2.447529536265275
2.112315595744275,9.46241994839003,0.7467939822320702,0.5011968406870916,129.94226996645284,2.0994021342922924,0.222554280540313,0.7773323649485295,2.166238005856259,0.035834683445172155,2.287879825160841,0.7109503295805262,0.0202421853900141
-0.628668298022732,1.2936223705552041,0.5070021357577652,0.7698132020048752,154.3507142197863,2.206539178386064,0.10548851595793379,0.5110647736484097,2.9643813662753242,0.007079601170508038,2.761421645646915,1.1530514107819103,0.3085290425533478
1.0076601617155196,9.943851697749608,0.7629722791123703,0.27612854615521054,398.35254732784597,1.3458498875336113,0.6011842673853559,0.9704036507128567,2.382201316419559,0.02826025433554205,2.527039397836268,1.5776998624210157,-1.565492979229115
-0.6204563137162777,9.012221953336695,0.28675837588438535,0.8380299274459894,174.5605156951957,1.410833370592401,0.15885800087237173,0.5861285290367355,1.4175598768314384,0.023693825660427305,2.0244939958421355,1.4869688133975951,-0.5702748656171566
3.8691429391220042,1.206556563276655,0.6486690705446481,0.6282132554804265,55.945516063507654,1.6421071827810487,0.3654746473108095,0.24365112851509468,2.118548027937331,0.003096948387935167,2.717007628178412,0.6827154185579833,0.36911805677340814
2.577926211049345,9.25675385968468,0.459643190875197,0.5552797426052405,339.1196222368983,1.0844846574386275,0.3602364645723871,0.6945796462575141,2.972512740675238,0.016901960466033,1.3312270692612127,1.1398233424056587,-0.07038403292899997
1.8298328260230452,9.005883945158166,0.19607338323647105,0.7099003547065007,462.49763524332707,1.0418247839859436,0.7494266009277398,0.35007595021036514,1.4895885204812025,0.016740912531154655,2.2636859834017757,0.5658883036030127,-0.07040397019280653
-2.6341556909728006,0.7519558329765108,0.8186574943063659,0.754834375262657,149.84008864257598,1.6379611644496823,0.869241536427369,0.2359848881217037,2.290782499311703,0.02738253750976844,1.7622638630168639,1.6478174550688467,-3.330098158061509
-0.4807950449156362,8.508022216001565,0.7814280665339808,0.11509668559194608,73.86150779954781,2.322116144495144,0.890555076161758,0.9189023659648171,1.4383448831542403,0.04734679295000415,1.3327773563393264,1.5216425353216025,-11.219401420862253
-1.1997720326148773,1.5355704706606788,0.5176744621715266,0.838465810084049,400.43313207426485,1.15866774650918,0.39307053212117304,0.1776334112644889,2.866212542858401,0.04591332632823167,2.250753290565008,0.9664089364661506,0.2777229906902383
